flight_number,Date,BoosterVersion,PayloadMass,Orbit,LaunchSite,LaunchSiteName,Outcome,Flights,GridFins,Reused,Legs,class
105,2020-10-24 15:31:00+00:00,Starlink-14 (v1.0),15600.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,3.0,True,True,True,1
106,2020-11-05 23:24:00+00:00,GPS III SV04 (Sacagawea),3681.0,MEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,1.0,True,False,True,1
107,2020-11-16 00:27:00+00:00,Crew-1,7842.388855421687,ISS,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,1.0,True,False,True,1
108,2020-11-21 17:17:00+00:00,Sentinel-6 Michael Freilich,1440.0,PO,5e9e4502f509092b78566f87,VAFB SLC 4E (California),True,1.0,True,False,True,1
109,2020-11-25 02:13:00+00:00,Starlink-15 (v1.0),15600.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,7.0,True,True,True,1
110,2020-12-06 16:17:00+00:00,CRS-21,2972.0,ISS,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,4.0,True,True,True,1
111,2020-12-13 17:30:00+00:00,SXM-7,7000.0,GTO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,7.0,True,True,True,1
112,2020-12-19 14:00:00+00:00,NROL-108,7842.388855421687,Unknown,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,5.0,True,True,True,1
113,2021-01-08 02:15:00+00:00,Turksat 5A,3500.0,GTO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,4.0,True,True,True,1
114,2021-01-20 13:02:00+00:00,Starlink-16 (v1.0),15600.0,VLEO,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,8.0,True,True,True,1
115,2021-01-24 15:00:00+00:00,Transporter-1,7842.388855421687,SSO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,5.0,True,True,True,1
116,2021-02-04 06:19:00+00:00,Starlink-18 (v1.0),15600.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,5.0,True,True,True,1
117,2021-02-16 03:59:00+00:00,Starlink-19 (v1.0),15600.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),False,6.0,True,True,True,0
118,2021-03-04 08:24:00+00:00,Starlink-17 (v1.0),15600.0,VLEO,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,8.0,True,True,True,1
119,2021-03-11 08:13:00+00:00,Starlink-20 (v1.0),15600.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,6.0,True,True,True,1
120,2021-03-14 10:01:00+00:00,Starlink-21 (v1.0),15600.0,VLEO,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,9.0,True,True,True,1
121,2021-03-24 08:28:00+00:00,Starlink-22 (v1.0),15600.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,6.0,True,True,True,1
122,2021-04-07 16:34:00+00:00,Starlink-23 (v1.0),15600.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,7.0,True,True,True,1
123,2021-04-23 09:49:00+00:00,Crew-2,7842.388855421687,ISS,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,2.0,True,True,True,1
124,2021-04-29 03:44:00+00:00,Starlink-24 (v1.0),15600.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,7.0,True,True,True,1
125,2021-05-04 19:01:00+00:00,Starlink-25 (v1.0),15600.0,VLEO,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,9.0,True,True,True,1
126,2021-05-09 06:42:00+00:00,Starlink-27 (v1.0),15600.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,10.0,True,True,True,1
127,2021-05-15 22:54:00+00:00,Starlink-26 (v1.0) + Capella-6 + Tyvak-0130,13520.0,VLEO,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,8.0,True,True,True,1
128,2021-05-26 18:59:00+00:00,Starlink-28 (v1.0),15600.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,2.0,True,True,True,1
129,2021-06-03 17:29:00+00:00,CRS-22 & IROSA,3328.0,ISS,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,1.0,True,False,True,1
130,2021-06-06 04:26:00+00:00,SXM-8,7000.0,GTO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,3.0,True,True,True,1
131,2021-06-17 16:09:00+00:00,GPS III SV05,3681.0,MEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,2.0,True,True,True,1
132,2021-06-30 19:31:00+00:00,Transporter-2,7842.388855421687,SSO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,8.0,True,True,True,1
133,2021-08-29 07:14:00+00:00,CRS-23,7842.388855421687,ISS,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,4.0,True,True,True,1
134,2021-09-14 03:55:00+00:00,Starlink 2-1 (v1.5),15600.0,PO,5e9e4502f509092b78566f87,VAFB SLC 4E (California),True,10.0,True,True,True,1
135,2021-09-16 00:02:00+00:00,Inspiration4,7842.388855421687,LEO,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,3.0,True,True,True,1
136,2021-11-11 02:03:00+00:00,Crew-3,12519.0,ISS,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,2.0,True,True,True,1
137,2021-11-13 12:40:00+00:00,Starlink 4-1 (v1.5),13260.0,LEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,9.0,True,True,True,1
138,2021-11-24 06:20:00+00:00,DART,670.0,TLI,5e9e4502f509092b78566f87,VAFB SLC 4E (California),True,2.0,True,True,True,1
139,2021-12-01 23:20:00+00:00,Starlink 4-3 (v1.5),13260.0,PO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,9.0,True,True,True,1
140,2021-12-09 06:00:00+00:00,IXPE,330.0,LEO,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,5.0,True,True,True,1
141,2021-12-18 12:41:40+00:00,Starlink 4-4 (v1.5),13260.0,PO,5e9e4502f509092b78566f87,VAFB SLC 4E (California),True,11.0,True,True,True,1
142,2021-12-19 03:58:00+00:00,Türksat 5B,3500.0,GTO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,3.0,True,True,True,1
143,2021-12-21 10:06:00+00:00,CRS-24,7842.388855421687,ISS,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,1.0,True,False,True,1
144,2022-01-06 21:49:00+00:00,Starlink 4-5 (v1.5),13260.0,VLEO,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,4.0,True,True,True,1
145,2022-01-13 15:25:00+00:00,Transporter-3,7842.388855421687,LEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,10.0,True,True,True,1
146,2022-01-19 00:04:00+00:00,Starlink 4-6 (v1.5),13260.0,VLEO,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,10.0,True,True,True,1
147,2022-01-31 23:11:12+00:00,CSG-2,2240.0,SSO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,3.0,True,True,True,1
148,2022-02-02 20:18:00+00:00,NROL-87,7842.388855421687,LEO,5e9e4502f509092b78566f87,VAFB SLC 4E (California),True,1.0,True,False,True,1
149,2022-02-03 18:13:00+00:00,Starlink 4-7 (v1.5),13260.0,VLEO,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,6.0,True,True,True,1
150,2022-02-21 14:44:00+00:00,Starlink 4-8 (v1.5),13260.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,11.0,True,True,True,1
151,2022-02-25 17:12:00+00:00,Starlink 4-11 (v1.5),13260.0,VLEO,5e9e4502f509092b78566f87,VAFB SLC 4E (California),True,4.0,True,True,True,1
152,2022-03-03 14:35:00+00:00,Starlink 4-9 (v1.5),13260.0,VLEO,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,11.0,True,True,True,1
153,2022-03-09 13:45:00+00:00,Starlink 4-10 (v1.5),13260.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,4.0,True,True,True,1
154,2022-03-19 03:24:00+00:00,Starlink 4-12 (v1.5),13260.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,12.0,True,True,True,1
155,2022-04-01 16:24:00+00:00,Transporter-4,7842.388855421687,SSO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,7.0,True,True,True,1
156,2022-04-08 15:17:00+00:00,Ax-1,7842.388855421687,ISS,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,5.0,True,True,True,1
157,2022-04-17 13:13:00+00:00,NROL-85,7842.388855421687,LEO,5e9e4502f509092b78566f87,VAFB SLC 4E (California),True,2.0,True,True,True,1
158,2022-04-21 15:16:00+00:00,Starlink 4-14 (v1.5),13260.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,12.0,True,True,True,1
159,2022-04-27 07:52:00+00:00,Crew-4,7842.388855421687,ISS,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,4.0,True,True,True,1
160,2022-04-29 21:27:00+00:00,Starlink 4-16 (v1.5),13260.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,6.0,True,True,True,1
161,2022-05-06 09:42:00+00:00,Starlink 4-17 (v1.5),13260.0,VLEO,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,12.0,True,True,True,1
162,2022-05-13 22:07:00+00:00,Starlink 4-13 (v1.5),13260.0,VLEO,5e9e4502f509092b78566f87,VAFB SLC 4E (California),True,5.0,True,True,True,1
163,2022-05-14 20:40:00+00:00,Starlink 4-15 (v1.5),13260.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,1.0,True,False,True,1
164,2022-05-18 10:40:00+00:00,Starlink 4-18 (v1.5),13260.0,VLEO,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,5.0,True,True,True,1
165,2022-05-25 18:27:00+00:00,Transporter-5,7842.388855421687,SSO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,8.0,True,True,True,1
166,2022-06-08 21:04:00+00:00,Nilesat-301,3938.0,GEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,7.0,True,True,True,1
167,2022-06-01 17:08:50+00:00,Starlink 4-19 (v1.5),13260.0,VLEO,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,13.0,True,True,True,1
168,2022-06-18 14:19:00+00:00,SARah 1,2200.0,SSO,5e9e4502f509092b78566f87,VAFB SLC 4E (California),True,3.0,True,True,True,1
169,2022-06-19 04:27:00+00:00,Globalstar FM15,700.0,LEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,9.0,True,True,True,1
170,2022-06-29 21:04:00+00:00,SES-22,3500.0,MEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,2.0,True,True,True,1
171,2022-07-07 13:11:00+00:00,Starlink 4-21 (v1.5),13260.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,13.0,True,True,True,1
172,2022-07-11 01:39:00+00:00,Starlink 3-1 (v1.5),13260.0,VLEO,5e9e4502f509092b78566f87,VAFB SLC 4E (California),True,6.0,True,True,True,1
173,2022-07-15 00:44:00+00:00,CRS-25,7842.388855421687,ISS,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,5.0,True,True,True,1
174,2022-07-17 14:50:00+00:00,Starlink 4-22 (v1.5),13260.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,13.0,True,True,True,1
175,2022-07-21 17:13:00+00:00,Starlink 3-2 (v1.5),13260.0,VLEO,5e9e4502f509092b78566f87,VAFB SLC 4E (California),True,4.0,True,True,True,1
176,2022-07-24 00:00:00+00:00,Starlink 4-25 (v1.5),13260.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,8.0,True,True,True,1
177,2022-08-04 23:08:00+00:00,KPLO,678.0,TLI,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,6.0,True,True,True,1
178,2022-08-09 22:57:00+00:00,Starlink 4-26 (v1.5),13260.0,VLEO,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,3.0,True,True,True,1
179,2022-08-12 21:30:00+00:00,Starlink 3-3 (v1.5),13260.0,VLEO,5e9e4502f509092b78566f87,VAFB SLC 4E (California),True,10.0,True,True,True,1
180,2022-08-19 19:24:00+00:00,Starlink 4-27 (v1.5),13260.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,9.0,True,True,True,1
181,2022-08-28 02:22:00+00:00,Starlink 4-23 (v1.5),13260.0,VLEO,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,2.0,True,True,True,1
182,2022-08-31 05:40:00+00:00,Starlink 3-4 (v1.5),13260.0,VLEO,5e9e4502f509092b78566f87,VAFB SLC 4E (California),True,7.0,True,True,True,1
183,2022-09-05 02:09:00+00:00,Starlink 4-20 (v1.5) & Sherpa LTC-2/Varuna-TDM,13260.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,7.0,True,True,True,1
184,2022-09-11 01:10:00+00:00,Starlink 4-2 (v1.5) & Blue Walker 3,13260.0,VLEO,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,14.0,True,True,True,1
185,2022-09-17 01:05:00+00:00,Starlink 4-34 (v1.5),13260.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,6.0,True,True,True,1
186,2022-09-24 23:30:00+00:00,Starlink 4-35 (v1.5),13260.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),True,4.0,True,True,True,1
187,2022-10-05 16:00:00+00:00,Crew-5,7842.388855421687,ISS,5e9e4502f509094188566f88,KSC LC 39A (Florida),True,1.0,True,False,True,1
188,2022-11-01 13:41:00+00:00,USSF-44,3700.0,GTO,5e9e4502f509094188566f88,KSC LC 39A (Florida),False,1.0,True,False,True,0
188,2022-10-20 14:50:00+00:00,Starlink 4-36 (v1.5),13260.0,VLEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),False,0.0,False,False,False,0
188,2022-10-08 23:05:00+00:00,Galaxy 33 (15R) & 34 (12R),7842.388855421687,Unknown,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),False,0.0,True,False,True,0
188,2022-10-15 05:22:00+00:00,Hotbird 13F,7842.388855421687,Unknown,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),False,0.0,True,False,True,0
189,2022-11-03 03:24:00+00:00,Hotbird 13G,7842.388855421687,Unknown,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),False,0.0,True,False,True,0
191,2022-11-08 00:00:00+00:00,Galaxy 31 (23R) & 32 (17R),7842.388855421687,Unknown,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),False,0.0,True,False,True,0
192,2022-11-15 00:00:00+00:00,Eutelsat 10B,7842.388855421687,Unknown,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),False,0.0,True,False,True,0
193,2022-11-22 00:00:00+00:00,ispace Mission 1 & Rashid,7842.388855421687,Unknown,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),False,0.0,True,False,True,0
194,2022-11-18 22:00:00+00:00,CRS-26,7842.388855421687,Unknown,5e9e4502f509094188566f88,KSC LC 39A (Florida),False,0.0,True,False,True,0
195,2022-11-01 00:00:00+00:00,Starlink 4-37 (v1.5),7842.388855421687,Unknown,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),False,0.0,False,False,False,0
196,2022-11-01 00:00:00+00:00,"O3b mPower 1,2",5100.0,MEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),False,0.0,False,False,False,0
197,2022-12-05 00:00:00+00:00,SWOT,7842.388855421687,Unknown,5e9e4502f509092b78566f87,VAFB SLC 4E (California),False,0.0,True,False,True,0
198,2022-11-01 00:00:00+00:00,SES-18 & SES-19,7842.388855421687,Unknown,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),False,0.0,True,False,True,0
198,2022-12-01 00:00:00+00:00,Transporter-6,7842.388855421687,Unknown,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),False,0.0,True,False,True,0
199,2022-12-01 00:00:00+00:00,TTL-1,7842.388855421687,PO,5e9e4502f509092b78566f87,VAFB SLC 4E (California),False,0.0,False,False,False,0
200,2022-12-01 00:00:00+00:00,WorldView Legion 1 & 2,7842.388855421687,SSO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),False,0.0,False,False,False,0
202,2022-12-01 00:00:00+00:00,Viasat-3 & Arcturus,7842.388855421687,Unknown,5e9e4502f509094188566f88,KSC LC 39A (Florida),False,0.0,True,False,True,0
203,2022-12-01 00:00:00+00:00,O3b mPower 3.4,5100.0,MEO,5e9e4501f509094ba4566f84,CCSFS SLC 40 (Florida),False,0.0,False,False,False,0
