flight_number,Date,BoosterVersion,PayloadMass,Outcome,Flights,class,GridFins,Reused,Legs,Orbit_ES-L1,Orbit_GEO,Orbit_GTO,Orbit_HCO,Orbit_HEO,Orbit_ISS,Orbit_LEO,Orbit_MEO,Orbit_PO,Orbit_SO,Orbit_SSO,Orbit_TLI,Orbit_Unknown,Orbit_VLEO,LaunchSiteName_CCSFS SLC 40 (Florida),LaunchSiteName_KSC LC 39A (Florida),LaunchSiteName_Kwajalein Atoll (Marshall Islands),LaunchSiteName_VAFB SLC 4E (California)
104,2020-10-18 12:25:00+00:00,Starlink-13 (v1.0),15600.0,True,6.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
105,2020-10-24 15:31:00+00:00,Starlink-14 (v1.0),15600.0,True,3.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
106,2020-11-05 23:24:00+00:00,GPS III SV04 (Sacagawea),3681.0,True,1.0,1,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
107,2020-11-16 00:27:00+00:00,Crew-1,7842.388855421687,True,1.0,1,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
108,2020-11-21 17:17:00+00:00,Sentinel-6 Michael Freilich,1440.0,True,1.0,1,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
109,2020-11-25 02:13:00+00:00,Starlink-15 (v1.0),15600.0,True,7.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
110,2020-12-06 16:17:00+00:00,CRS-21,2972.0,True,4.0,1,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
111,2020-12-13 17:30:00+00:00,SXM-7,7000.0,True,7.0,1,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
112,2020-12-19 14:00:00+00:00,NROL-108,7842.388855421687,True,5.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
113,2021-01-08 02:15:00+00:00,Turksat 5A,3500.0,True,4.0,1,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
114,2021-01-20 13:02:00+00:00,Starlink-16 (v1.0),15600.0,True,8.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
115,2021-01-24 15:00:00+00:00,Transporter-1,7842.388855421687,True,5.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
116,2021-02-04 06:19:00+00:00,Starlink-18 (v1.0),15600.0,True,5.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
117,2021-02-16 03:59:00+00:00,Starlink-19 (v1.0),15600.0,False,6.0,0,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
118,2021-03-04 08:24:00+00:00,Starlink-17 (v1.0),15600.0,True,8.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
119,2021-03-11 08:13:00+00:00,Starlink-20 (v1.0),15600.0,True,6.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
120,2021-03-14 10:01:00+00:00,Starlink-21 (v1.0),15600.0,True,9.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
121,2021-03-24 08:28:00+00:00,Starlink-22 (v1.0),15600.0,True,6.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
122,2021-04-07 16:34:00+00:00,Starlink-23 (v1.0),15600.0,True,7.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
123,2021-04-23 09:49:00+00:00,Crew-2,7842.388855421687,True,2.0,1,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
124,2021-04-29 03:44:00+00:00,Starlink-24 (v1.0),15600.0,True,7.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
125,2021-05-04 19:01:00+00:00,Starlink-25 (v1.0),15600.0,True,9.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
126,2021-05-09 06:42:00+00:00,Starlink-27 (v1.0),15600.0,True,10.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
127,2021-05-15 22:54:00+00:00,Starlink-26 (v1.0) + Capella-6 + Tyvak-0130,13520.0,True,8.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
128,2021-05-26 18:59:00+00:00,Starlink-28 (v1.0),15600.0,True,2.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
129,2021-06-03 17:29:00+00:00,CRS-22 & IROSA,3328.0,True,1.0,1,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
130,2021-06-06 04:26:00+00:00,SXM-8,7000.0,True,3.0,1,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
131,2021-06-17 16:09:00+00:00,GPS III SV05,3681.0,True,2.0,1,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
132,2021-06-30 19:31:00+00:00,Transporter-2,7842.388855421687,True,8.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
133,2021-08-29 07:14:00+00:00,CRS-23,7842.388855421687,True,4.0,1,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
134,2021-09-14 03:55:00+00:00,Starlink 2-1 (v1.5),15600.0,True,10.0,1,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
135,2021-09-16 00:02:00+00:00,Inspiration4,7842.388855421687,True,3.0,1,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
136,2021-11-11 02:03:00+00:00,Crew-3,12519.0,True,2.0,1,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
137,2021-11-13 12:40:00+00:00,Starlink 4-1 (v1.5),13260.0,True,9.0,1,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
138,2021-11-24 06:20:00+00:00,DART,670.0,True,2.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
139,2021-12-01 23:20:00+00:00,Starlink 4-3 (v1.5),13260.0,True,9.0,1,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
140,2021-12-09 06:00:00+00:00,IXPE,330.0,True,5.0,1,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
141,2021-12-18 12:41:40+00:00,Starlink 4-4 (v1.5),13260.0,True,11.0,1,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
142,2021-12-19 03:58:00+00:00,Türksat 5B,3500.0,True,3.0,1,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
143,2021-12-21 10:06:00+00:00,CRS-24,7842.388855421687,True,1.0,1,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
144,2022-01-06 21:49:00+00:00,Starlink 4-5 (v1.5),13260.0,True,4.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
145,2022-01-13 15:25:00+00:00,Transporter-3,7842.388855421687,True,10.0,1,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
146,2022-01-19 00:04:00+00:00,Starlink 4-6 (v1.5),13260.0,True,10.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
147,2022-01-31 23:11:12+00:00,CSG-2,2240.0,True,3.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
148,2022-02-02 20:18:00+00:00,NROL-87,7842.388855421687,True,1.0,1,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
149,2022-02-03 18:13:00+00:00,Starlink 4-7 (v1.5),13260.0,True,6.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
150,2022-02-21 14:44:00+00:00,Starlink 4-8 (v1.5),13260.0,True,11.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
151,2022-02-25 17:12:00+00:00,Starlink 4-11 (v1.5),13260.0,True,4.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
152,2022-03-03 14:35:00+00:00,Starlink 4-9 (v1.5),13260.0,True,11.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
153,2022-03-09 13:45:00+00:00,Starlink 4-10 (v1.5),13260.0,True,4.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
154,2022-03-19 03:24:00+00:00,Starlink 4-12 (v1.5),13260.0,True,12.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
155,2022-04-01 16:24:00+00:00,Transporter-4,7842.388855421687,True,7.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
156,2022-04-08 15:17:00+00:00,Ax-1,7842.388855421687,True,5.0,1,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
157,2022-04-17 13:13:00+00:00,NROL-85,7842.388855421687,True,2.0,1,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
158,2022-04-21 15:16:00+00:00,Starlink 4-14 (v1.5),13260.0,True,12.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
159,2022-04-27 07:52:00+00:00,Crew-4,7842.388855421687,True,4.0,1,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
160,2022-04-29 21:27:00+00:00,Starlink 4-16 (v1.5),13260.0,True,6.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
161,2022-05-06 09:42:00+00:00,Starlink 4-17 (v1.5),13260.0,True,12.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
162,2022-05-13 22:07:00+00:00,Starlink 4-13 (v1.5),13260.0,True,5.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
163,2022-05-14 20:40:00+00:00,Starlink 4-15 (v1.5),13260.0,True,1.0,1,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
164,2022-05-18 10:40:00+00:00,Starlink 4-18 (v1.5),13260.0,True,5.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
165,2022-05-25 18:27:00+00:00,Transporter-5,7842.388855421687,True,8.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
166,2022-06-08 21:04:00+00:00,Nilesat-301,3938.0,True,7.0,1,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
167,2022-06-01 17:08:50+00:00,Starlink 4-19 (v1.5),13260.0,True,13.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
168,2022-06-18 14:19:00+00:00,SARah 1,2200.0,True,3.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
169,2022-06-19 04:27:00+00:00,Globalstar FM15,700.0,True,9.0,1,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
170,2022-06-29 21:04:00+00:00,SES-22,3500.0,True,2.0,1,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
171,2022-07-07 13:11:00+00:00,Starlink 4-21 (v1.5),13260.0,True,13.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
172,2022-07-11 01:39:00+00:00,Starlink 3-1 (v1.5),13260.0,True,6.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
173,2022-07-15 00:44:00+00:00,CRS-25,7842.388855421687,True,5.0,1,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
174,2022-07-17 14:50:00+00:00,Starlink 4-22 (v1.5),13260.0,True,13.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
175,2022-07-21 17:13:00+00:00,Starlink 3-2 (v1.5),13260.0,True,4.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
176,2022-07-24 00:00:00+00:00,Starlink 4-25 (v1.5),13260.0,True,8.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
177,2022-08-04 23:08:00+00:00,KPLO,678.0,True,6.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
178,2022-08-09 22:57:00+00:00,Starlink 4-26 (v1.5),13260.0,True,3.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
179,2022-08-12 21:30:00+00:00,Starlink 3-3 (v1.5),13260.0,True,10.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
180,2022-08-19 19:24:00+00:00,Starlink 4-27 (v1.5),13260.0,True,9.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
181,2022-08-28 02:22:00+00:00,Starlink 4-23 (v1.5),13260.0,True,2.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
182,2022-08-31 05:40:00+00:00,Starlink 3-4 (v1.5),13260.0,True,7.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
183,2022-09-05 02:09:00+00:00,Starlink 4-20 (v1.5) & Sherpa LTC-2/Varuna-TDM,13260.0,True,7.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
184,2022-09-11 01:10:00+00:00,Starlink 4-2 (v1.5) & Blue Walker 3,13260.0,True,14.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
185,2022-09-17 01:05:00+00:00,Starlink 4-34 (v1.5),13260.0,True,6.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
186,2022-09-24 23:30:00+00:00,Starlink 4-35 (v1.5),13260.0,True,4.0,1,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
187,2022-10-05 16:00:00+00:00,Crew-5,7842.388855421687,True,1.0,1,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
188,2022-11-01 13:41:00+00:00,USSF-44,3700.0,False,1.0,0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
188,2022-10-20 14:50:00+00:00,Starlink 4-36 (v1.5),13260.0,False,0.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
188,2022-10-08 23:05:00+00:00,Galaxy 33 (15R) & 34 (12R),7842.388855421687,False,0.0,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
188,2022-10-15 05:22:00+00:00,Hotbird 13F,7842.388855421687,False,0.0,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
189,2022-11-03 03:24:00+00:00,Hotbird 13G,7842.388855421687,False,0.0,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
191,2022-11-08 00:00:00+00:00,Galaxy 31 (23R) & 32 (17R),7842.388855421687,False,0.0,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
192,2022-11-15 00:00:00+00:00,Eutelsat 10B,7842.388855421687,False,0.0,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
193,2022-11-22 00:00:00+00:00,ispace Mission 1 & Rashid,7842.388855421687,False,0.0,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
194,2022-11-18 22:00:00+00:00,CRS-26,7842.388855421687,False,0.0,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
195,2022-11-01 00:00:00+00:00,Starlink 4-37 (v1.5),7842.388855421687,False,0.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
196,2022-11-01 00:00:00+00:00,"O3b mPower 1,2",5100.0,False,0.0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
197,2022-12-05 00:00:00+00:00,SWOT,7842.388855421687,False,0.0,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
198,2022-11-01 00:00:00+00:00,SES-18 & SES-19,7842.388855421687,False,0.0,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
198,2022-12-01 00:00:00+00:00,Transporter-6,7842.388855421687,False,0.0,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
199,2022-12-01 00:00:00+00:00,TTL-1,7842.388855421687,False,0.0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
200,2022-12-01 00:00:00+00:00,WorldView Legion 1 & 2,7842.388855421687,False,0.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
202,2022-12-01 00:00:00+00:00,Viasat-3 & Arcturus,7842.388855421687,False,0.0,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
203,2022-12-01 00:00:00+00:00,O3b mPower 3.4,5100.0,False,0.0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
